###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = CAA06C4CF8BCFF495427B1D32C28294D448CF881A058AE2A
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 74ACBFD52E89F207131CB4174E1390BE51AC7CBDB28AED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD42EE48B957D0EEBAD27AE61031A3E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =   52, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8400BA7D7B3EC78449B3F14C16B7C59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   52, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6AFF5855213B2CB21CCD397A1F26673C81000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ED48ABEE6726E40E557EC858475E1E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =   52, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = FB3EF20C51F1812A7377E6F5659D669F4CBA9DDFC70A5502
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A4FDDA622C9E83F4ADB90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 372360351258E4C987C8410910C6EED9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =   52, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 346AF4F26A40E91DC3B9C532AB8F72D09349F78941DAA851
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = CFC51F37DE5FB6193805E99BDC7D67176DA67F075C1BC781
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C79CBE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27E72C6C85ACF76EFCA9137B2BFA0906
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =   52, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 26F0D19EB9F30E3EBC3511018E3155980B576FD5DE15E26D
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 0832F5F2315ABFEC8245FA434336612AF99BA978FB5F1896
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = F823277F78DF6C9CCED4B53B193ED9ECBC2CC83F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 806ED75A524B080430A898BBCDA54ABE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   52, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 84B7309E46962C487AE993D34C8C9D55E8BC5372F3A0308A
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 047AE52B2FDC65CE2850AE86213E2B4931FFFC4D9A09A691
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 93FC43DACE918665CBC352406E0D9832E745D8E1DEB2C81A
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 0A3B981A56714F18EE6E21E7D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DE8C99926F6F1BA33FDBE59AD12409F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =   52, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :22727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 1DFC89F668E3287B2C49F48AFF24E2256E05486A66EA2882
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 1DBFAA0479A46255A5DDEBED0A7B24A69A99DB472CE624FC
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 11CBCF8C5D5CAEBD92418DEEAB921409C58D701EDB933AF9
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 523EF4F28BD03F422F1C691DE829D7C20B34F55B647850C1
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AF1149CF51180000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F64A513901CFED5DCFF9EB94378222EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =   52, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :22828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 01920A38797BBC054E64C36233CD55CDB890A1871815318B
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = EC48768D077EDAA8CFA8D3148B0A7C113078DDD2970427FD
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 0650A7E80158055667F62F96593B43966CDA8AD24FE32295
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = AA96E3133D1F7C4998A63CDF0A6CD6564297B52D238285A5
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E55599DA19AFD30E1C5B52592FABDB3FA90A5E81F83C2A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B792C02D9C75792C51AEB63037847737
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =   65, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47274F22D8B91F14BBB0A7DD56642C22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   65, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 82BEC785FD6779F6136A28F4017587B978000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38E781FA9F888621069CFDAD03AECCA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =   65, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :22B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = EA9AB9C0A81295FE6CD4EB8B33CC1A5BC779EC372FBB79B1
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = BB8A2C09F90C192D0D190000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86073973EFDACDA60A9DA591B6585FFB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   65, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :22C2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = E6D6E9F1D6EC7532A80FEE1C4A4EBBE0D7795AF11D469770
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = ADE9239E0426EFE1F72F593134052677B49A62AFE2E3DCB3
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4D487000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02702C1B8C79CD9F38D442AD14083013
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =   65, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 3AB7582F03B647CB47DAAA4C8C495BB9A5CE3B4C9D9C9F20
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = CAF51DD1475C64B63A5DD0CBE2CF5670CAF4A491CDD22529
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7B614ABB8E93C4CAA1B6518E77A3BAEDA0CB8803
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F36CC2A6FE5E88ED5D42CCE8837E0059
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   65, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 745AC32E9CE44E78210165DD8FD1D7918213A208C205F4B3
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 1CE0936BAC3278C4F695B6F3033AFDCED95714FA04E0F17C
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = C0796FA58C4614DA6426C5D65B5B7D26ECBD520812517C4C
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 47231A59AB490E6DEE23D8D4CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1417AA5F4E13E6B92C26F0615E2C52D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =   65, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 988677AEBC7FFBAB18B522864D1B0B714B726766AE3DA825
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 973054422CCB91EB95E0DE4884E28D51C05E3D4ED8C4763C
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 7ACCAF91AAF733BF37C9EC083789441784DCC728F4E89B70
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 5E6F96596A8CC543732C1BE898E07045DFBD3207E7CB4881
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 77E3B785D6720000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2C49C34BDDD9137036027BF9B8C80BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =   65, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :23030 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 5BAE60891A07C9E10D4D11C6CEA16466496F81FDC9131205
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 322F9F464B68FC6C3C88B3EEEAC39A5BCAEFFFC8AB9D43EB
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 33AC9709C90FF9106875DA938D38F5A43E36738332DACF19
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = AB795E8B904740EF1FE98D04389EAFBF0FCB77CABEBA8740
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 26A4D1B277BA6B024E7DE8767B16E8AE8546F81B5827B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 311BDD7D04474380962A6D850AF350A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =   78, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60E99C192C02CE864A457573BE34C8EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =   78, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9FAF1E475E29CDB46C63AF38FFF2532617000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9C4857C712BB8F5C03FC117FA7C5414
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =   78, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 21ECB93D3AE4E0A84E9DBF0B48E3AE9DDACBE99A846E737A
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1E318680E345F5EDD5950000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43A345E94E3FA8657653ABB2F4C0E999
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =   78, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :23434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 22CC40BE5163E476E50EC08D415AE0B757644FE51A742653
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 8F699C6B08BE8C033781F9E7DC41CE4EC7AF37ADB6D6BD4C
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3A9A2000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2161444B80E07634608EFB9633E73EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =   78, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :23535 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = C22EFCEF7676F607DE3B65AF55B53D34AE2A73C59E7A4335
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 7124FC7F02F0149731A3292A00C399B327668B6842800C92
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 18A7ADB0EA6CDFFCC35459D7AFB1349890FE6C8C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B5DD45D8CBB6A640CD9799BEA3D469A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =   78, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :23636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = D538AC879D639B0E12E7AF0187B3A9363A2981A788F97518
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 33A0258399B2467A3502CA05ABBF70A5A2A8077C612F8243
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 5C1EB8647C1574FAE7ECB046079FFEB6521BB175D2FC1484
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 2197BC48E4221601360B5ACEBC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 617D34FF5CC5FB7ECAD963DD60DF26C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 55 Ad Size =   78, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :23737 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 12379DF64856F4E9FA1B37C39F0D26B514954C1A7CB61D18
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 17316D40791058BA25BB6A8CA67DF2BEE7288E76F30CF338
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = ABF797F0EC4CF8DADAE3648D81F97AD765BF42B58D231F52
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = B6C4DDE4D2124D4064E7A74EB5C89D46A29BC800D5CE7F4C
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 62C0506294590000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B98B6CE259ECB418E48407A4B34B414
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   78, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :23838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 6F4FEBB7C67EC1298F27F9C2E00087C5656CA2BB7F2E0EC8
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 67C1088A31C4F3099C527D5C7D7217F815D08011D75B7C0C
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 6E33D3CD99DA9B6EF63872B36E67F004A6DDEEB6D268F2F0
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = E46F822778ED24422671E45B82872814E6615AEB69FB2C1D
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D1D4BD746C7DE85F9D4D1A8D56A79BA30B563BC578298400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F16AA65F8B08CC777D5F802613B0440C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =   91, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2573FA3AA62E77A02F2BEA8445383364
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   91, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 73B8A81C3C5A2977BC794039DB78402AAE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71C368ED26E4D6283194E8DFB5C59B59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =   91, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = B298EAED3C8994839394917B95D01C867A1B9E0A74B3FEB6
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = DC5C84B1E4106C8A254E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81D9E51D2B97D329702EB54CC0C8E2AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =   91, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :23C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 7FBDAA1A07C67ED5B0B4CC6E999A953CF9776B37722DB97F
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = A874C0D7CFD97ADB41103F17D2E20001159CB2884C011C8C
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F96DE000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED5EBB95D432979F9ED6785C6A92C33D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =   91, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 96C18F5A54BFE60FED48DD7B9377B44BB3A66D4047B4E11C
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = FB6D76F8A3F7AB547B94BFA749523CF57E74F8CB59848964
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 755B125459AF4E681F0749F63BE285F6782F1075
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E650DE88246D1FCE02B159FD08FE719
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =   91, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
DAT = 1D7D6770D6A989A648745146957D3FBC3EC022735181D994
# Info :               Ciphertext, EOT=0, Last=0, Length=24 bytes
HDR = 50000018
