###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv2--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 1A350000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE8853F7F5074716F53AE5BFC9AFBFF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 476, KeyID= 476 Ad Size =  104, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :BB9DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = 98B845ABB5C8DCCB32049D40B7AA0C33C8A6AA7B7E36799DD1F4D0B92B07FEE2
DAT = 6ED22EE5602C210641382F8A74846AA147709B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA24CFA187AABD509EA6E5F7BA4027A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 477, KeyID= 477 Ad Size =  104, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :BBBDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = 0F1EE6B56CA6F0EBB17FF9846700B3600CF40AFD84CAAC50B9CF229B197E72A8
DAT = 1EF11EB3A5A627C72BF57235CD50F52552CC25578F368D34CB1845A508DC0F5B
DAT = 3E40D3EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BB411DDF08A2136AD6DD84BE2A9A490
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 478, KeyID= 478 Ad Size =  104, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :BBDDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = BFE831040D4925975EC5EB9172C59F75AE47E3DED7FD652434A58C5F972F692A
DAT = C3DDB7F317F4B470F3A1FF1CC8689E14FCCA8FE795FEB1C723619E8634137F89
DAT = 4F69C22227BF8297C9FC8881F5D16828F9F7E5AA09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9641DF677C8601A112DCCB59E13145CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 479, KeyID= 479 Ad Size =  104, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :BBFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = A8BC33AC5E6F16187D877A7B1E4010EFADA1A23D0825EDAE9FBF85572B50B8C9
DAT = 70BE43638D26BEE3FBD9D8D1C42353815B8466EAF546D58B0642D5B530F8C208
DAT = FB50006B0EDA45798741D43EDE1DD9153978FEEE48EFF47B7823E8257EB510C4
DAT = 028E4AEFF2990000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29F82AC99A4369345C9DCD857FD74BB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 480, KeyID= 480 Ad Size =  104, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :BC1E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = 191B515B2149AA842AF888BDAB0ACA6DEC1169B36B935019A0B112E1EF648544
DAT = 28CBAA585BC7EA234E3023933A8BF49F0A149CEB9050739F601A0993B7044C9F
DAT = 5CF8FD3E56FFD76E6C387DAE8A9DC563ED73EE8749F6BEC4ACFAB03C2AACDBC5
DAT = B3BF210307862F2FD5C8CD11ABC87F6B1FEF9CBCA936EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 444CB8CB9B470145AA28D05C8AB6C650
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 481, KeyID= 481 Ad Size =  117, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BC3E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A88114EDD1E1AAB4ADEA252396E6324D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 482, KeyID= 482 Ad Size =  117, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BC5E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B7466286D46036B7A85538E8E87C9123CE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDFC06FA8D994CDC9B93C962AAF78826
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 483, KeyID= 483 Ad Size =  117, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :BC7E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = C914C17098E8F8AC8F161CEE9CCB002DCAFC7B3DE0708F142126CA8FD02D77E4
DAT = BD3E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33F6C5C305E3AA2F3263F159E2BBAC17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 484, KeyID= 484 Ad Size =  117, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :BC9E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = C8DCA5D70603448E97EF914F8FBB409524D376831A8CD6BF0FBE6C3B37EDC82B
DAT = 2D0E85C12AFE74A077A2F7B7D43D7714B085C200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C27C6F65BD07DF3DA93F91DA7CE6209
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 485, KeyID= 485 Ad Size =  117, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :BCBE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = 2EB1A34C8A3FF6CBAC710F80B2BDEAF91ADD81D25E2D65DF5EF4A1120AE6B816
DAT = 54254A850551EF7B200BFC206F87931503A55FA39DA64FA5D3B3ACA5F06490FA
DAT = C2E56CCC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02D737A484A2BF939736866C6A5A2D72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 486, KeyID= 486 Ad Size =  117, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :BCDE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = 7A2525D88A3E6F0494FC493629C649440F676BD80BCD363184308FDB384BBB06
DAT = C7E956A9ED89998AFCE81A47AE89073F19035BF0CDEA18957E05AE3731E4FCB6
DAT = 1316079D6545C682E48176BE0C82D40416EE23349A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66E870D361ABC31956C6D5EA65978CAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 487, KeyID= 487 Ad Size =  117, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :BCFE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = 54AB46D9CC583B6755212F20ECC837BD601476CBD9407C4F7E3FC7910DF1A8AF
DAT = 98FD29FED3001137DECCB8B04624C20B5B6F8B1BA5A7360380B1B8EAA3CAC41E
DAT = 945D9A86FD0B6062C5813143C11AC7B136D94168CF531561608D86F96EB03CFB
DAT = BDC68F436B400000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B19BF1606DF3D0E9D21ABEC0F04440C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 488, KeyID= 488 Ad Size =  117, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :BD1E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = 2CCE14D7E38B048C22EB363C8C923E4BD02FDFCF370DB7D50E91608C667D20E3
DAT = 29D137A794780A4EED8647E435E724F1674D2A8ECCFA339F3A4D65533D5FEE31
DAT = C4D741AE85E88478B1F41EE0BB4E5C2D99EF218200023669257D82E4F1853F13
DAT = 7715D322FC826872F35DD1B90BB012EE782481F8400E2D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AADDEBB3A2F913AB4C534109CB10270F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 489, KeyID= 489 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :FD3E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 490, KeyID= 490 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :FD5EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 19F636CD894960A6F6C2D00E669779DC31600B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 491, KeyID= 491 Ad Size =    0, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :FD7EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 6425B993DA2EF15D3071B9FF39B226ADB141B5218E560971C6DA27BC099D7554
DAT = 934A303C720B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 492, KeyID= 492 Ad Size =    0, Ct Size =   57
# Instruction: Opcode=Authenticated Decryption
# TB :FD9EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=57 bytes
HDR = 43000039
DAT = 94CE550AE738897F49D5810DD33C2CFB8CD6028B8FFE5503C9803B6BBE7F3A79
DAT = 8C2F285D69DAF56DF717E5D6082AC35EC3DC68F48B756623D3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 493, KeyID= 493 Ad Size =    0, Ct Size =   76
# Instruction: Opcode=Authenticated Decryption
# TB :FDBED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=76 bytes
HDR = 4300004C
DAT = F0575B40D2246E1CAD99BC7222CA6A6C810EADF6E5BED79D09A2350CA71FFCBB
DAT = BC552596E9180EC9178CD379C0F6181694DCD7CBF76C6BF277B35A00F7BF8ADA
DAT = 187FA47A64544EC53C24C815
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 494, KeyID= 494 Ad Size =    0, Ct Size =   95
# Instruction: Opcode=Authenticated Decryption
# TB :FDDEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=95 bytes
HDR = 4300005F
DAT = 5C2F132D702091A0F4A94BD4CEA0404674CA6ECDAB65544EC1656DA40D677AA8
DAT = FED0F21B712221B28A82201E697250CBCE8128AFF84A9E47038D56ED5BE40F87
DAT = F969F3644D2B836BFDD81C54EADE3D8BE06943048D4AABE4F5BCB1F1E89D7900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 495, KeyID= 495 Ad Size =    0, Ct Size =  114
# Instruction: Opcode=Authenticated Decryption
# TB :FDFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=114 bytes
HDR = 43000072
DAT = 36E29844BD9150EA29BA5EFFB7AA85838F9C32FB15751BFE3034C03FD7CD5543
DAT = 1CAD21860F427C5BE6457DDD4999605669B87AE39CC96B8BD7EC4C05F31371CD
DAT = 827A78CDDC5C71F5B8DA68B9136436944ABD598683DFC0ABD04BDCF278F8E3A1
DAT = 654A28C2746360CC78903FBC6785E93A16F60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 496, KeyID= 496 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :FE1F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 497, KeyID= 497 Ad Size =   23, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :FE3F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 642A3932B4373890624A15C7A90559ACC2516100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 498, KeyID= 498 Ad Size =   23, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :FE5F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 87729D92EFF4BBA5832174CB30867108581F29A3D05C995535C13FA9E479B312
DAT = FBFE1B168F5C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 499, KeyID= 499 Ad Size =   23, Ct Size =   57
# Instruction: Opcode=Authenticated Decryption
# TB :FE7F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=57 bytes
HDR = 43000039
DAT = 6B16463387600DA76B3A0FFE6203BEE167B74A1293987CA5C178B7DC4CA366BB
DAT = BDFEB5803E364CE59B77D07DF294C10B3B2FA554E75D809787000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 500, KeyID= 500 Ad Size =   23, Ct Size =   76
# Instruction: Opcode=Authenticated Decryption
# TB :FE9F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=76 bytes
HDR = 4300004C
DAT = 492F95F5865A989DB90F5B8706303A5AE53351D639EDFC9F059F24E6D46FCCD6
DAT = ECEAB1444AF43CC1555B3569A75B8F2FDA856A0B11D09D7E7E20ECCDC4A2DE32
DAT = 5F93E11EB8299DCF323B5F3E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 501, KeyID= 501 Ad Size =   23, Ct Size =   95
# Instruction: Opcode=Authenticated Decryption
# TB :FEBF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=95 bytes
HDR = 4300005F
DAT = C416071EE00A6EB6F415E5BF2DE433354475D96910C9692C9A12FA10ECBC51B0
DAT = 2CFDFA0FE28D5B9F574B2D02D310CF853D86914FD6EB00A27CDB388956E2CB34
DAT = B9320069F44AC968227C55B75FD2D1FB573A41CEC71D18B51E950872158CCA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 502, KeyID= 502 Ad Size =   23, Ct Size =  114
# Instruction: Opcode=Authenticated Decryption
# TB :FEDF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=114 bytes
HDR = 43000072
DAT = 38ED326F0BD49BBBA32B3F14A7E5E4A2232CF605E0EB5F7F375E589402F02787
DAT = BA275C7B8C4AEA6AE7256B87C19AD84077F4EC2817774E5467413109A5D6C520
DAT = 712F9FBA81E20C8D625F6840884F8C1CCC346F99104797DCF2CF31E4EF4BFE96
DAT = F52C68F8CC7C2D6CADB1F19B24C23053740A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 503, KeyID= 503 Ad Size =   46, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :FEFF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 504, KeyID= 504 Ad Size =   46, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :FF1F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = C9401BF6C12CBBB84237DDDE57A36A75D81F0900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 505, KeyID= 505 Ad Size =   46, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :FF3F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = ADDFF0C0F4C2C17084F6C054A551F4CD4C5B3546099D5E7EE50FC0BBF2E0A29A
DAT = A2AA5B81E56E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 506, KeyID= 506 Ad Size =   46, Ct Size =   57
# Instruction: Opcode=Authenticated Decryption
# TB :FF5FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=57 bytes
HDR = 43000039
DAT = FFC53C0DE5F1721B7C71652A963B4AC4D5740272406935EA96920C53FF4C5CB6
DAT = 862C76EDBEC7168420ABB1BBF71F45F1CF5DED32169627BF6B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 507, KeyID= 507 Ad Size =   46, Ct Size =   76
# Instruction: Opcode=Authenticated Decryption
# TB :FF7FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=76 bytes
HDR = 4300004C
DAT = 8EBEE9CC5F1AFA358A79218CBF01DADE0AA30BD9306785DD27FA42B6BB48607C
DAT = 755F9BF0F9CEA8AEDA8A6D2A1DA763DBC32A262DBD4802AB5BAC1AFFFC199F98
DAT = D0747506780BCDCC3141B0E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 508, KeyID= 508 Ad Size =   46, Ct Size =   95
# Instruction: Opcode=Authenticated Decryption
# TB :FF9FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=95 bytes
HDR = 4300005F
DAT = 71F3CA62072D0B1601D55F8637DF8C8AB78DBBB6D129D5AE585FB657B24E7607
DAT = C3CBA5EAD4E576FFB99F9C4D4DF2B668C375D0B480E79D612DD876FD28B45B30
DAT = E5207EA96BA1EE9BAC6B4A5A155D4D846C42CE345C717F1E048BCBAB33532200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 509, KeyID= 509 Ad Size =   46, Ct Size =  114
# Instruction: Opcode=Authenticated Decryption
# TB :FFBFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=114 bytes
HDR = 43000072
DAT = 0A4B941113048DD233B2A1D0AB2B83A6450FB89A0FD66F6007F6809FA8CC48BB
DAT = 08EB0A496C576C1CBF5E565F1366D1EA48BD6D9A87CCD3EA6E214F28D8F1591B
DAT = 82624E5A5DD75B25FC6D25EB1C574ED541FCA161C1E92B51434A094053462460
DAT = B6251B0EC488E36508A75CA6923F2AE4FC760000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 510, KeyID= 510 Ad Size =   69, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :FFDFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 511, KeyID= 511 Ad Size =   69, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :FFFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0F737CC254327854E981D0A6FA010A5EEC312700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 512, KeyID= 512 Ad Size =   69, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :380200 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = AE50FBD6DF0EAE8AB4C1605B88B304E0EF39F783723F1980822C870A5F7B7CCB
DAT = 0B203F8711FB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 513, KeyID= 513 Ad Size =   69, Ct Size =   57
# Instruction: Opcode=Authenticated Decryption
# TB :380601 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=57 bytes
HDR = 43000039
DAT = 0A81322C2FAB6B665EC319DEDBAE57982E14D3922B60510BBF56E84B075E949E
DAT = B1E6CD34682100FC97B68694A8BBEB815125AA4F816751CAD1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 514, KeyID= 514 Ad Size =   69, Ct Size =   76
# Instruction: Opcode=Authenticated Decryption
# TB :380A02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=76 bytes
HDR = 4300004C
DAT = 87CDBD88D9ED6CDF2F769986287F28F1389BF4229243595DD2497199C1F01E36
DAT = 4FD8711A9F29964E952E6D4CF29D18FBD7A9F9A062C240D48D344EBE65F407F4
DAT = 2801189898021C7826A15B03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 515, KeyID= 515 Ad Size =   69, Ct Size =   95
# Instruction: Opcode=Authenticated Decryption
# TB :380E03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=95 bytes
HDR = 4300005F
DAT = CC01FB77CEC5390DEC39DEBB773E43F70048D52FA9FAA96185BB77F64A94F329
DAT = FC60EFDBBEFEFB330E985E22BC5F84B92F804A7A3CFB23689F468578AA4F2AF5
DAT = 1BA6241BCDEE7544C8E485CE8804B273C122D4E0B26DDEF88D20A7BC8279BA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 516, KeyID= 516 Ad Size =   69, Ct Size =  114
# Instruction: Opcode=Authenticated Decryption
# TB :381204 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=114 bytes
HDR = 43000072
DAT = 868358D5F2A4487EDDA2FDB02C74AFD3DB72380E0F05EEEDB8D127602F898671
DAT = 0767D6078334017B0C59D78119DAD293DBFB52FF1D5C95699B59E9BAC7994F03
DAT = 39AECF5F91D0C41B2F19ABF050CCED4F4EF5D04F99B959FF04AB8ED3B56EF8DC
DAT = C01209F41B5C32113EAC9A7E411052BD25D40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 517, KeyID= 517 Ad Size =   92, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :381605 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 518, KeyID= 518 Ad Size =   92, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :381A06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E8599E1788D3F89927066DC25C252CB23D41A100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 519, KeyID= 519 Ad Size =   92, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :381E07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = FDD7FF631B078389079CC6DEA482917FD932AC265AFE86E4C83DDAFDD33154D9
DAT = DFFE9F4F27890000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 520, KeyID= 520 Ad Size =   92, Ct Size =   57
# Instruction: Opcode=Authenticated Decryption
# TB :382208 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=57 bytes
HDR = 43000039
DAT = 13F6ED38BF7AEF4117DBEB286F34ED31D89557BBE621D73C201880E737F2B1E3
DAT = B02C4C559C03B2DB623DE090F6577DF9AA5EF913B193E2B480000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 521, KeyID= 521 Ad Size =   92, Ct Size =   76
# Instruction: Opcode=Authenticated Decryption
